codigos;aplicacao/kernel;blocks;threads;Num. of Registers;shared mem. usage(B);Duration(min)(ms);Duration(max)(ms);Duration(Avg)(ms);invocations;inst_per_warp(Avg);branch_efficiency(Avg)%;warp_execution_efficiency(Avg)%;warp_nonpred_execution_efficiency(Avg)%;inst_replay_overhead(Avg);shared_load_transactions_per_request(Avg);shared_store_transactions_per_request(Avg);local_load_transactions_per_request(Avg);local_store_transactions_per_request(Avg);gld_transactions_per_request(Avg);gst_transactions_per_request(Avg);shared_store_transactions(Avg);shared_load_transactions(Avg);local_load_transactions(Avg);local_store_transactions(Avg);gld_transactions(Avg);gst_transactions(Avg);sysmem_read_transactions(Avg);sysmem_write_transactions(Avg);l2_read_transactions(Avg);l2_write_transactions(Avg);global_hit_rate(Avg)%;local_hit_rate(Avg)%;gld_requested_throughput(Avg)B/s;gst_requested_throughput(Avg)B/s;gld_throughput(Avg)B/s;gst_throughput(Avg)B/s;local_memory_overhead(Avg)%;tex_cache_hit_rate(Avg)%;l2_tex_read_hit_rate(Avg)%;l2_tex_write_hit_rate(Avg)%;tex_cache_throughput(Avg)B/s;l2_tex_read_throughput(Avg)B/s;l2_tex_write_throughput(Avg)B/s;l2_read_throughput(Avg)B/s;l2_write_throughput(Avg)B/s;sysmem_read_throughput(Avg)B/s;sysmem_write_throughput(Avg)B/s;local_load_throughput(Avg)B/s;local_store_throughput(Avg)B/s;shared_load_throughput(Avg)B/s;shared_store_throughput(Avg)B/s;gld_efficiency(Avg)%;gst_efficiency(Avg)%;tex_cache_transactions(Avg);flop_count_dp(Avg);flop_count_dp_add(Avg);flop_count_dp_fma(Avg);flop_count_dp_mul(Avg);flop_count_sp(Avg);flop_count_sp_add(Avg);flop_count_sp_fma(Avg);flop_count_sp_mul(Avg);flop_count_sp_special(Avg);inst_executed(Avg);inst_issued(Avg);sysmem_utilization(Avg);stall_inst_fetch(Avg)%;stall_exec_dependency(Avg)%;stall_memory_dependency(Avg)%;stall_texture(Avg)%;stall_sync(Avg)%;stall_other(Avg)%;stall_constant_memory_dependency(Avg)%;stall_pipe_busy(Avg)%;shared_efficiency(Avg)%;inst_fp_32(Avg);inst_fp_64(Avg);inst_integer(Avg);inst_bit_convert(Avg);inst_control(Avg);inst_compute_ld_st(Avg);inst_misc(Avg);inst_inter_thread_communication(Avg);issue_slots(Avg);cf_issued(Avg);cf_executed(Avg);ldst_issued(Avg);ldst_executed(Avg);atomic_transactions(Avg);atomic_transactions_per_request(Avg);l2_atomic_throughput(Avg)B/s;l2_atomic_transactions(Avg);l2_tex_read_transactions(Avg);stall_memory_throttle(Avg)%;stall_not_selected(Avg)%;l2_tex_write_transactions(Avg);flop_count_hp(Avg);flop_count_hp_add(Avg);flop_count_hp_mul(Avg);flop_count_hp_fma(Avg);inst_fp_16(Avg);sysmem_read_utilization(Avg);sysmem_write_utilization(Avg);sm_efficiency(Avg)%;achieved_occupancy(Avg);ipc(Avg);issued_ipc(Avg);issue_slot_utilization(Avg)%;eligible_warps_per_cycle(Avg);tex_utilization(Avg);l2_utilization(Avg);shared_utilization(Avg);ldst_fu_utilization(Avg);cf_fu_utilization(Avg);special_fu_utilization(Avg);tex_fu_utilization(Avg);single_precision_fu_utilization(Avg);double_precision_fu_utilization(Avg);flop_hp_efficiency(Avg)%;flop_sp_efficiency(Avg)%;flop_dp_efficiency(Avg)%;dram_read_transactions(Avg);dram_write_transactions(Avg);dram_read_throughput(Avg)B/s;dram_write_throughput(Avg)B/s;dram_utilization(Avg);half_precision_fu_utilization(Avg);ecc_transactions(Avg);ecc_throughput(Avg)B/s;time_percentage
P_A1;bfs  BFS_kernel_multi_blk_inGPUint*, int*, int2*, int2*, int*, int*, int*, int*, int, int, int*, int*, int*, int*;14.0;512.0;30.0;12605.0;7.4785;7.4785;7.4785;1.0;79525.0;99.98;83.43;79.31;0.000137;1.252323;0.682095;0.0;0.0;2.595508;13.81979;384315.0;1007858.0;0.0;0.0;2227073.0;1150000.0;0.0;5.0;12125531.0;6539602.0;29.42; 0.00;543020000.0;755330000.0;6263700000.0;4589600000.0; 0.00;44.24;80.48;99.86;14564000000.0;26411000000.0;4589600000.0;48393000000.0;26099000000.0;0.0;20923.0;0.0;0.0;16088999999.999998;6135200000.0; 8.47;16.07;3649275.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17813554.0;17819525.0;  1; 2.21; 3.08;13.81; 0.00;80.02; 0.84; 0.00; 0.01;58.06;0.0;0.0;111201540.0;0.0;133541230.0;47534346.0;160682472.0;54600.0;16348486.0;5122390.0;5122390.0;6866078.0;4339536.0;2661483.0;11.224866;21512000000.0;10780566.0;6617591.0; 0.00; 0.03;1150000.0;0.0;0.0;0.0;0.0;0.0; 0;  1;49.97;0.249998;0.089819;0.089831; 2.06;0.086737;  1;  1;  1;  1;  1;  1;  1;  1; 0; 0.00; 0.00; 0.00;1557832.0;212594.0;6217300000.0;868820000.0;  1; 0;0.0;0.0;60.048016
P_A2;bfs  BFS_in_GPU_kernelint*, int*, int2*, int2*, int*, int*, int, int*, int, int, int*;1.0;512.0;28.0;14598.0;2.3651;2.6106;2.48785;2.0;58158.0;99.82;92.00;81.86;0.000416;1.68215;1.83791;0.0;0.0;30.132503;11.98034;54793.0;80227.0;0.0;0.0;131392.0;131984.0;0.0;5.0;1936057.0;1049175.0; 0.02; 0.00;207170000.0;207980000.0;1615800000.0;1623400000.0; 0.00;46.76;76.59;99.80;4532500000.0;12109000000.0;1623400000.0;23814000000.0;12905000000.0;0.0;64486.99999999999;0.0;0.0;3947300000.0;2695900000.0;12.52;12.51;368491.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;927290.0;930136.0;  1; 2.24; 6.98;42.61; 0.00;46.74; 1.26; 0.03; 0.08;39.89;0.0;0.0;11545862.0;0.0;4452371.0;3945706.0;4331508.0;0.0;802269.0;209372.0;209372.0;501942.0;195692.0;449390.0;13.865079;11281000000.0;1834344.0;984439.0; 0.00; 0.06;131984.0;0.0;0.0;0.0;0.0;0.0; 0;  1; 3.56;0.249997;0.201889;0.201973; 4.35;0.185625;  1;  1;  1;  1;  1; 0;  1;  1; 0; 0.00; 0.00; 0.00;292653.0;61141.0;3599700000.0;770110000.0;  1; 0;0.0;0.0;39.951984
P_B1;cutcp  cuda_cutoff_potential_lattice6overlapint, int, float4*, float, float, float, float*, int;676.0;128.0;25.0;4019.4998;0.94343;2.5683;1.9738973;26.0;81286.0; 100.00;91.56;84.10;7e-05;1.0;1.982759;0.0;0.0;7.97619;4.0;466440.0;13367161.0;0.0;0.0;1811680.0;43264.0;0.0;5.0;926565.0;43281.0;50.00; 0.00;17924000000.0;876610000.0;17924000000.0;876610000.0; 0.00;50.00;96.84;50.00;17924000000.0;17924000000.0;876610000.0;18334000000.0;876970000.0;0.0;103740.0;0.0;0.0;1058000000000.0;36918000000.0; 100.00; 100.00;905840.0;0.0;0.0;0.0;0.0;4034733751.0;402025383.0;1458921310.0;714865746.0;193542181.0;219796092.0;219811130.0;  1;10.97;26.75; 0.72; 0.00; 5.06;53.08; 0.03; 0.64; 128.73;3656355477.0;0.0;246538939.0;778752.0;1152520157.0;453718380.0;403070410.0;0.0;194390098.0;48405464.0;48405464.0;14965225.0;14254073.0;0.0;0.0;5586100.0;551.0;905840.0; 0.00; 2.75;43264.0;0.0;0.0;0.0;0.0;0.0; 0;  1;93.55;0.820161;3.010131;3.010777;66.57;4.035696;  1;  1;  2;  1;  3;  1;  1;  5; 0; 0.00;20.02; 0.00;53655.0;42325.0;1061700000.0000001;857600000.0;  1; 0;0.0;0.0;100.0
P_C1;histo  histo_prescan_kernelunsigned int*, int, unsigned int*;64.0;512.0;17.0;4000.0;0.006432;0.007584;0.0072449995;10.0;233.0625;99.60;97.85;93.99;0.016118;1.0;1.0;0.0;0.0;9.392578;0.0;4480.0;4992.0;0.0;0.0;76944.0;0.0;0.0;5.0;40069.0;141.0;48.62; 0.00;144980000000.0;0.0;177080000000.0;0.0; 0.00;48.70;73.46; 0.00;145620000000.0;177080000000.0;0.0;179470000000.0;646690000.0;0.0;22932000.0;0.0;0.0;89437000000.0;80264000000.0;81.87; 0.00;32512.0;0.0;0.0;0.0;0.0;1796096.0;422656.0;653888.0;65664.0;131072.0;238656.0;242576.0;  1;11.91;14.13;48.03; 0.00; 6.36; 9.26; 8.63; 0.43;86.32;1338816.0;0.0;2899648.0;357376.0;1176512.0;520576.0;884992.0;128.0;210704.0;44608.0;44608.0;48256.0;23936.0;128.0;1.0;587070000.0;256.0;39536.0; 0.01; 1.25;0.0;0.0;0.0;0.0;0.0;0.0; 0;  1;62.87;0.527797;1.118988;1.151279;25.00;1.368134;  1;  1;  1;  1;  1;  1;  1;  2; 0; 0.00; 1.98; 0.00;10856.0;1991.0;48628000000.0;8919000000.0;  2; 0;0.0;0.0;4.7826896
P_C2;histo  histo_main_kerneluchar4*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int*, unsigned int*, unsigned int*;84.0;768.0;19.0;24000.0;0.082051;0.083587;0.08278059;10.0;2027.2; 100.00;90.49;89.36;0.001005;11.65346;11.65346;0.0;0.0;8.0;4.0;187947.0;187947.0;0.0;0.0;1553760.0;64512.0;0.0;5.0;778294.0;64525.0;50.00; 0.00;285810000000.0;23734000000.0;285810000000.0;23734000000.0; 0.00;50.00;66.67; 0.00;285810000000.0;285810000000.0;23734000000.0;286330000000.0;23738000000.0;0.0;1883600.0;0.0;0.0;276580000000.0;276580000000.0; 100.00; 100.00;776880.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4086918.0;4091006.0;  1; 9.93;13.10;65.82; 0.00; 2.22; 5.90; 0.52; 1.17; 8.58;0.0;0.0;77404416.0;0.0;21996288.0;8799168.0;8670144.0;0.0;3642977.0;765912.0;765912.0;948480.0;317436.0;0.0;0.0;0.0;0.0;776880.0; 0.00; 1.34;64512.0;0.0;0.0;0.0;0.0;0.0; 0;  1;92.58;0.591051;1.196655;1.193499;26.57;1.543698;  1;  2;  1;  1;  1; 0;  2;  3; 0; 0.00; 0.00; 0.00;259933.0;82465.0;95628000000.0;30339000000.0;  3; 0;0.0;0.0;54.6465
P_C3;histo  histo_final_kernelunsigned int, unsigned int, unsigned int, unsigned int, unsigned int*, unsigned int*, unsigned int*, unsigned int*;42.0;512.0;32.0;0.0;0.028737;0.030753;0.029722702;10.0;689.666667; 100.00; 100.00;99.13;0.00445;0.0;0.0;0.0;0.0;8.378947;6.5625;0.0;0.0;0.0;0.0;203776.0;107520.0;0.0;5.0;140043.0;107533.0;31.66; 0.00;133050000000.00002;102720000000.0;133050000000.00002;102720000000.0; 0.00;28.27; 0.00;69.52;133050000000.00002;133050000000.00002;102720000000.0;133800000000.00002;102740000000.0;0.0;4891500.0;0.0;0.0;0.0;0.0; 100.00; 100.00;139264.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;463456.0;465508.0;  1; 1.18; 6.32;88.70; 0.00; 0.00; 0.66; 1.32; 0.94; 0.00;0.0;0.0;11341824.0;0.0;305152.0;1302528.0;1752064.0;0.0;448676.0;13568.0;13568.0;206144.0;42048.0;0.0;0.0;0.0;0.0;139264.0; 0.01; 0.86;107520.0;0.0;0.0;0.0;0.0;0.0; 0;  1;86.64;0.350718;0.368742;0.369411; 8.90;0.543036;  1;  1; 0;  1;  1; 0;  1;  1; 0; 0.00; 0.00; 0.00;139632.0;101898.0;133400000000.0;97352000000.0;  6; 0;0.0;0.0;19.621044
P_C4;histo  histo_intermediates_kerneluint2*, unsigned int, unsigned int, unsigned int, uchar4*;65.0;498.0;16.0;0.0;0.031009002;0.032256998;0.031735502;10.0;1105.0; 100.00;97.27;95.86;0.002773;0.0;0.0;0.0;0.0;11.6875;4.640625;0.0;0.0;0.0;0.0;194480.0;154440.0;0.0;5.0;140561.0;154453.0;29.14; 0.00;136100000000.0;136100000000.0;144840000000.0;162340000000.0; 0.00;39.96;14.28;48.09;137740000000.0;144840000000.0;162340000000.0;147750000000.0;162350000000.0;0.0;5381700.0;0.0;0.0;0.0;0.0;93.96;83.84;131040.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1149200.0;1152420.0;  1;14.43; 5.14;70.16; 0.00; 0.00; 3.56; 1.44; 1.63; 0.00;0.0;0.0;28420860.0;0.0;1003470.0;1553760.0;4272840.0;0.0;1135780.0;48880.0;48880.0;198640.0;52000.0;0.0;0.0;0.0;0.0;137800.0; 0.06; 3.58;154440.0;0.0;0.0;0.0;0.0;0.0; 0;  1;85.88;0.567422;1.018732;1.01807;25.08;2.261703;  1;  2; 0;  1;  1; 0;  1;  2; 0; 0.00; 0.00; 0.00;118698.0;129888.0;124770000000.0;136530000000.0;  6; 0;0.0;0.0;20.949768
P_D1;lbm  performStreamCollide_kernelfloat*, float*;18000.0;120.0;40.0;0.0;1.0877;1.4571;1.1133722;100.0;315.355657;94.13;84.66;83.13;0.000132;0.0;0.0;0.0;0.0;7.5;4.276316;0.0;0.0;0.0;0.0;10800000.0;5850000.0;0.0;5.0;5418265.0;5850013.0;50.00; 0.00;146780000000.0;139440000000.0;146780000000.0;159010000000.0; 0.00;50.00; 0.00;23.62;156570000000.0;146780000000.0;159010000000.0;147280000000.0;159010000000.0;0.0;142510.0;0.0;0.0;0.0;0.0; 100.00;87.69;5760000.0;0.0;0.0;0.0;0.0;423772295.0;107943138.0;136114430.0;43600296.0;4392435.0;22705607.0;22708608.0;  1; 0.98;20.52;17.45;31.42; 0.00;19.56; 0.03; 0.03; 0.00;302788344.0;0.0;132322731.0;0.0;23011402.0;84240000.0;60345609.0;0.0;19938618.0;1432479.0;1432479.0;11448000.0;3024000.0;0.0;0.0;0.0;0.0;5400000.0; 9.82; 0.19;5850000.0;0.0;0.0;0.0;0.0;0.0; 0;  1;99.52;0.615658;0.399102;0.399664; 8.77;0.426313;  1;  2; 0;  1;  1; 0;  1;  1; 0; 0.00; 2.90; 0.00;5416251.0;6046780.0;147220000000.0;164360000000.0; 7; 0;0.0;0.0;100.0
P_E1;mri-gridding  reorder_kernelint, unsigned int*, ReconstructionSample*, sampleArrayStruct;5188.0;512.0;14.0;0.0;0.65221;0.65221;0.65221;1.0;38.996386; 100.00; 100.00;97.44;0.00135;0.0;0.0;0.0;0.0;26.174373;11.999886;0.0;0.0;0.0;0.0;15206944.0;1991933.0;0.0;5.0;14391121.0;1991946.0; 5.44; 0.00;110630000000.0;94828000000.0;684540000000.0;94828000000.0; 0.00; 4.81;83.58; 0.00;110630000000.0;684540000000.0;94828000000.0;685100000000.0;94828000000.0;0.0;249590.0;0.0;0.0;0.0;0.0;16.16; 100.00;2323930.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3237012.0;3241383.0;  1; 0.42; 0.55;38.19;15.29; 0.00;34.55; 0.04; 0.03; 0.00;0.0;0.0;61087314.0;0.0;2656256.0;23903190.0;13280934.0;0.0;3241383.0;166006.0;166006.0;4481879.0;912998.0;0.0;0.0;0.0;0.0;14379289.0;10.84; 0.10;1991933.0;0.0;0.0;0.0;0.0;0.0; 0;  1;99.15;0.942877;0.100347;0.100329; 2.51;0.156754;  1;  3; 0;  1;  1; 0;  1;  1; 0; 0.00; 0.00; 0.00;2368943.0;1988813.0;112780000000.0;94679000000.0;  5; 0;0.0;0.0;1.5220302
P_E2;mri-gridding  splitRearrangeint, int, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int*;2594.0;256.0;30.0;4062.5;0.241;1.2736;0.39674002;7.0;1339.6;98.75;61.54;54.30;0.000203;2.718016;2.0625;0.0;0.0;15.999501;21.037884;85602.0;10229420.0;26173.0;26173.0;705482.0;3492288.0;0.0;5.0;742236.0;3518479.0; 0.00; 0.00;60026000000.0;59560000000.0;63283000000.0;313270000000.0; 1.07; 0.24; 8.06;89.77;62374000000.0;65631000000.0;315610000000.0;66580000000.0;315620000000.0;0.0;470300.0;2347800000.0;2347800000.0;3670400000000.0;30715000000.0;94.85;19.06;695345.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27799949.0;27803432.0;  1; 9.09;44.88; 6.87; 3.57; 5.30;18.15; 0.15; 0.42;22.36;0.0;0.0;400964940.0;0.0;74449529.0;82539183.0;12616700.0;0.0;24236475.0;6633528.0;6633528.0;4263639.0;3586218.0;0.0;0.0;0.0;0.0;731655.0;10.77; 0.81;3518462.0;0.0;0.0;0.0;0.0;0.0; 0;  1;90.70;0.795664;1.752043;1.752849;38.11;1.910199;  1;  2;  5;  1;  2; 0;  1;  3; 0; 0.00; 0.00; 0.00;674485.0;710525.0;60503000000.0;63736000000.0;  4; 0;0.0;0.0;6.480968
P_E4;mri-gridding  uniformAddunsigned int, unsigned int*, unsigned int*;41.0;512.0;8.0;16.0;0.001984;0.373;0.048493125;8.0;36.23729; 100.00;98.83;93.36;0.041345;1.0;1.0;0.0;0.0;7.785795;3.999999;2084.0;66671.0;0.0;0.0;535451.0;266683.0;0.0;5.0;270090.0;266696.0;49.80; 0.00;160390000000.0;160240000000.0;161490000000.0;160240000000.0; 0.00;49.90; 0.67; 100.00;161490000000.0;161490000000.0;160240000000.0;162280000000.0;160240000000.0;0.0;3076300.0;0.0;0.0;160240000000.0;5008600000.0;99.31; 100.00;268767.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1214805.0;1216215.0;  1;11.68; 6.78;42.65; 0.00;27.74; 3.24; 7.57; 0.13;97.04;0.0;0.0;17076188.0;0.0;5335040.0;6404572.0;7470172.0;0.0;1049470.0;235475.0;235475.0;706322.0;306297.0;0.0;0.0;0.0;0.0;268767.0; 0.05; 0.15;266683.0;0.0;0.0;0.0;0.0;0.0; 0;  1;47.88;0.412678;0.289366;0.310351; 6.73;0.313281;  1;  1;  1;  1;  1; 0;  1;  1; 0; 0.00; 0.00; 0.00;268107.0;262963.0;161090000000.0;158000000000.0;  2; 0;0.0;0.0;0.90532804
P_E6;mri-gridding  binning_kernelunsigned int, ReconstructionSample*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int;5188.0;512.0;9.0;0.0;1.2052;1.2052;1.2052;1.0;57.076981;99.05;99.83;96.33;0.001347;0.0;0.0;0.0;0.0;23.254943;3.999964;0.0;0.0;0.0;0.0;7720455.0;663978.0;0.0;5.0;9626665.0;2811681.0; 3.28; 0.00;30942000000.0;16299000000.0;183300000000.0;16299000000.0; 0.00;27.37;60.07; 0.00;40747000000.0;183300000000.0;16299000000.0;236310000000.0;69018000000.0;0.0;128699.99999999999;0.0;0.0;0.0;0.0;16.88; 100.00;1659950.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4737846.0;4744221.0;  1; 0.16; 0.48;84.71; 0.50; 0.00; 0.17; 0.04; 0.01; 0.00;0.0;0.0;84976658.0;7967730.0;7981762.0;18577890.0;26547210.0;0.0;4574921.0;418311.0;418311.0;2490111.0;747133.0;1523749.0;18.331256;52719000000.0;4295312.0;7467433.0;13.88; 0.05;663978.0;0.0;0.0;0.0;0.0;0.0; 0;  1;99.61;0.832192;0.075548;0.075965; 1.83;0.10095;  1;  2; 0;  1;  1;  1;  1;  1; 0; 0.00; 0.00; 0.00;3190283.0;1692912.0;78312000000.0;41556000000.0;  3; 0;0.0;0.0;2.8125155
P_E7;mri-gridding  gridding_GPUsampleArrayStruct, unsigned int*, float2*, float*, float;65536.0;64.0;43.0;1500.0;31.147;31.147;31.147;1.0;28833.0; 100.00;67.96;65.49;2.2e-05;1.0;1.0;0.0;0.0;3.790234;8.0;24563136.0;244274688.0;0.0;0.0;166985953.0;8388608.0;0.0;5.0;56639810.0;8388621.0;66.31; 0.00;24756000000.0;7885700000.0;70514000000.0;10514000000.0; 0.00;63.14;86.97;66.57;225270000000.0;70514000000.0;10514000000.0;70992000000.0;10514000000.0;0.0;6570.299999999999;0.0;0.0;1224700000000.0;123150000000.0;35.11;75.00;179728346.0;0.0;0.0;0.0;0.0;33514000000.0;8697815304.0;11008000000.0;2800742094.0;444766852.0;3779244778.0;3779327338.0;  1;14.42;33.70;16.00; 0.00;11.81;18.76; 0.01; 1.09;92.28;32285000000.0;0.0;21291000000.0;113246208.0;13515000000.0;9161010624.0;2834348924.0;0.0;3341862062.0;614542032.0;614542032.0;448352674.0;331606084.0;0.0;0.0;0.0;0.0;56258324.0; 0.02; 4.19;8388608.0;0.0;0.0;0.0;0.0;0.0; 0;  1;99.90;0.591485;3.075642;3.078709;68.06;4.191783;  1;  1;  3;  2;  2;  1;  1;  6; 0; 0.00;10.66; 0.00;7706066.0;6292255.0;9658800000.0;7886700000.0;  1; 0;0.0;0.0;72.68621
P_E8;mri-gridding  splitSortint, int, unsigned int*, unsigned int*, unsigned int*;2594.0;256.0;43.0;4378.9;0.73081;0.99603003;0.7745229;7.0;1623.4; 100.00;94.49;91.48;0.000113;5.039587;4.818265;0.0;0.0;15.99947;25.251693;7899101.0;11935365.0;0.0;0.0;663978.0;4257283.0;0.0;5.0;669526.0;4257296.0; 0.00; 0.00;32764000000.000004;33020000000.000004;32764000000.000004;210070000000.0; 0.00; 0.60; 0.00;99.97;32764000000.000004;32764000000.000004;210070000000.0;33037999999.999996;210070000000.0;0.0;258709.99999999997;0.0;0.0;2355800000000.0;1559100000000.0; 100.00;16.25;663984.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33688200.0;33691996.0;  1; 5.06;32.50; 2.45; 0.94;51.25; 4.13; 0.05; 0.89;17.06;0.0;0.0;590910276.0;0.0;142109868.0;118275164.0;134888000.0;0.0;29933298.0;5273600.0;5273600.0;6814338.0;6189264.0;0.0;0.0;0.0;0.0;663978.0; 1.65; 1.07;4257283.0;0.0;0.0;0.0;0.0;0.0; 0;  1;98.05;0.606613;1.133437;1.136594;25.24;1.412982;  1;  1; 7;  1;  1; 0;  1;  2; 0; 0.00; 0.00; 0.00;667438.0;669158.0;32933999999.999996;33019000000.0;  2; 0;0.0;0.0;12.65226
P_E9;mri-gridding  scan_L1_kernelunsigned int, unsigned int*, unsigned int*;41.0;512.0;22.0;4265.6;0.006976;1.1534;0.15061112;8.0;341.797386; 100.00;96.49;93.28;0.00766;4.643977;4.297872;0.0;0.0;7.999998;3.908184;1262904.0;2058975.0;0.0;0.0;533367.0;268767.0;0.0;5.0;269447.0;268782.0;50.00; 0.00;66923000000.0;66988000000.0;66923000000.0;67446000000.0; 0.00;49.90; 0.00;99.96;66923000000.0;66923000000.0;67446000000.0;67617000000.00001;67450000000.0;0.0;1284800.0;0.0;0.0;2066800000000.0002;1267700000000.0; 100.00;99.31;266683.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11401456.0;11404002.0;  1;13.15;20.08; 9.45; 0.00;43.86; 5.96; 5.63; 0.75;20.05;0.0;0.0;186676384.0;0.0;65088035.0;25596128.0;62954104.0;0.0;9751388.0;2419508.0;2419508.0;2040084.0;1640060.0;0.0;0.0;0.0;0.0;266683.0; 0.03; 1.08;268767.0;0.0;0.0;0.0;0.0;0.0; 0;  1;66.76;0.44594;1.02243;1.016917;21.76;1.17361;  1;  1;  2;  1;  1; 0;  1;  2; 0; 0.00; 0.00; 0.00;269012.0;263208.0;67507000000.00001;66051000000.0;  1; 0;0.0;0.0;2.8117898
P_F1;mri-q  ComputeQ_GPUint, int, float*, float*, float*, float*, float*;128.0;256.0;23.0;0.0;0.0945;0.09578;0.09535333;3.0;14368.0; 100.00; 100.00;99.99;0.000347;0.0;0.0;0.0;0.0;8.0;4.0;0.0;0.0;0.0;0.0;40960.0;8192.0;0.0;5.0;23728.0;8205.0;50.00; 0.00;6365200000.0;2546100000.0;6365200000.0;2546100000.0; 0.00;50.00; 100.00; 100.00;6365200000.0;6365200000.0;2546100000.0;7374700000.0;2550100000.0;0.0;1591300.0;0.0;0.0;0.0;0.0; 100.00; 100.00;20480.0;0.0;0.0;0.0;0.0;335544320.0;0.0;134217728.0;67108864.0;67108864.0;14712832.0;14717859.0;  1;13.22;34.31; 0.60; 0.00; 0.00;25.60; 0.31; 3.54; 0.00;301989888.0;0.0;84410368.0;0.0;16809984.0;67338240.0;196608.0;0.0;13135779.0;2624512.0;2624512.0;2127872.0;2106368.0;0.0;0.0;0.0;0.0;20480.0; 0.03;22.39;8192.0;0.0;0.0;0.0;0.0;0.0; 0;  1;87.94;0.51076;3.870913;3.866908;86.28;10.025031;  1;  1; 0;  3;  3;  6;  1; 7; 0; 0.00;29.55; 0.00;1869.0;7.0;594940000.0;2227800.0;  1; 0;0.0;0.0;99.23405
P_G1;sad  larger_sad_calc_16unsigned short*, int, int;8040.0;32.0;32.0;0.0;0.90496004;0.90496004;0.90496004;1.0;442.0; 100.00;93.21;92.29;0.000944;0.0;0.0;0.0;0.0;8.555556;4.777778;0.0;0.0;0.0;0.0;4952640.0;3457200.0;0.0;5.0;2774128.0;3457213.0;44.16; 0.00;72308000000.0;90385000000.0;91281000000.0;114100000000.0; 0.00;44.16;16.46;45.27;73237000000.0;91281000000.0;114100000000.0;91557000000.0;114100000000.0;0.0;173030.0;0.0;0.0;0.0;0.0;79.22;79.22;2219040.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3553680.0;3557138.0;  1; 0.47;10.10;83.73; 4.84; 0.00; 0.50; 0.03; 0.01; 0.00;0.0;0.0;52879080.0;0.0;2074320.0;39436200.0;10564560.0;0.0;3025391.0;120600.0;120600.0;5016960.0;1326600.0;0.0;0.0;0.0;0.0;2765760.0; 0.29; 0.03;3457200.0;0.0;0.0;0.0;0.0;0.0; 0;  1;98.85;0.492545;0.075943;0.076547; 1.63;0.073078;  1;  1; 0;  1;  1; 0;  1;  1; 0; 0.00; 0.00; 0.00;2333472.0;3152444.0;77013000000.0;104040000000.0;  5; 0;0.0;0.0;8.062752
P_G2;sad  mb_sad_calcunsigned short*, unsigned short*, int, int;128640.0;61.0;56.0;32.0;5.2819;5.2819;5.2819;1.0;1426.5;97.14;94.11;93.34;1.6e-05;1.219512;1.0;0.0;0.0;4.0;8.111111;4759680.0;6432000.0;0.0;0.0;514560.0;9390720.0;0.0;5.0;32686099.0;9390733.0; 0.00; 0.00;777720000.0;52026000000.0;3038000000.0;55443000000.0; 0.00;95.46; 100.00;24.68;1696700000000.0;190890000000.0;55443000000.0;192980000000.0;55443000000.0;0.0;30953.0;0.0;0.0;151900000000.0;112410000000.0;25.00;93.84;287381760.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;367009920.0;367016628.0;  1; 1.33;31.15;28.69;20.82; 5.73;11.47; 0.00; 0.19;57.06;0.0;0.0;5832794880.0;2708386560.0;105098880.0;1460964480.0;854555520.0;0.0;283142823.0;5402880.0;5402880.0;307578240.0;49655040.0;0.0;0.0;0.0;0.0;32332215.0; 0.08; 0.53;9390720.0;0.0;0.0;0.0;0.0;0.0; 0;  1;99.77;0.543463;1.403086;1.403789;27.07;1.26159;  6;  1;  1;  1;  1;  4;  6;  2; 0; 0.00; 0.00; 0.00;349328.0;8809254.0;2062399999.9999998;52010000000.0;  2; 0;0.0;0.0;47.059147
